3434, 0.00, 0.01, 0.00, -0.26, -9.84, -0.77, 280.69, -1.56, 94.37
3446, 0.01, 0.02, -0.00, -0.31, -9.87, -0.73, 280.69, -1.56, 94.37
3458, 0.02, 0.02, -0.00, -0.38, -9.82, -0.88, 280.69, -1.56, 94.31
3469, 0.01, 0.01, 0.00, -0.41, -9.82, -0.84, 280.69, -1.56, 94.31
3481, 0.01, 0.01, 0.00, -0.41, -9.80, -0.77, 280.69, -1.56, 94.31
3492, 0.01, 0.01, 0.00, -0.34, -9.86, -0.83, 280.69, -1.56, 94.31
3504, 0.01, 0.01, 0.00, -0.31, -9.83, -0.88, 280.69, -1.56, 94.31
3515, 0.01, 0.02, 0.00, -0.25, -9.83, -0.88, 280.75, -1.56, 94.31
3527, 0.00, 0.02, 0.00, -0.31, -9.80, -0.84, 280.75, -1.56, 94.31
3538, 0.00, 0.02, -0.00, -0.36, -9.82, -0.78, 280.75, -1.56, 94.31
3551, -0.00, 0.02, -0.00, -0.38, -9.81, -0.78, 280.75, -1.56, 94.31
3563, -0.01, 0.01, 0.00, -0.36, -9.84, -0.87, 280.75, -1.56, 94.31
3574, -0.00, 0.00, 0.00, -0.33, -9.82, -0.86, 280.75, -1.56, 94.31
3586, 0.00, 0.01, -0.00, -0.32, -9.79, -0.79, 280.75, -1.56, 94.31
3598, -0.00, 0.01, 0.00, -0.29, -9.83, -0.81, 280.75, -1.56, 94.31
3609, -0.01, 0.01, -0.00, -0.31, -9.85, -0.95, 280.75, -1.56, 94.31
3621, -0.01, 0.02, 0.00, -0.34, -9.85, -0.90, 280.81, -1.56, 94.31
3633, 0.00, 0.01, -0.00, -0.41, -9.81, -0.80, 280.81, -1.56, 94.31
3644, 0.00, 0.00, 0.00, -0.40, -9.75, -0.80, 280.81, -1.56, 94.31
3657, -0.01, 0.00, 0.00, -0.35, -9.80, -0.89, 280.81, -1.56, 94.31
3667, -0.01, 0.00, -0.00, -0.32, -9.85, -0.85, 280.81, -1.56, 94.31
3680, -0.01, 0.01, -0.00, -0.31, -9.84, -0.83, 280.81, -1.56, 94.31
3692, -0.01, 0.01, -0.01, -0.30, -9.87, -0.81, 280.81, -1.56, 94.31
3704, -0.01, 0.01, -0.00, -0.37, -9.86, -0.93, 280.81, -1.56, 94.37
3716, -0.01, 0.00, 0.00, -0.32, -9.82, -0.84, 280.81, -1.56, 94.37
3727, -0.01, 0.00, 0.00, -0.33, -9.81, -0.79, 280.81, -1.56, 94.37
3740, -0.01, -0.01, 0.00, -0.40, -9.86, -0.82, 280.81, -1.56, 94.37
3752, -0.00, -0.01, 0.00, -0.36, -9.82, -0.89, 280.81, -1.56, 94.37
3763, -0.01, -0.01, 0.00, -0.31, -9.83, -0.79, 280.81, -1.56, 94.37
3775, -0.00, -0.01, 0.00, -0.26, -9.87, -0.83, 280.81, -1.56, 94.37
3787, -0.01, -0.00, 0.00, -0.26, -9.84, -0.80, 280.81, -1.56, 94.37
3799, 0.00, 0.00, 0.00, -0.27, -9.87, -0.79, 280.81, -1.56, 94.37
3810, 0.01, 0.01, 0.00, -0.33, -9.89, -0.93, 280.81, -1.56, 94.37
3823, 0.01, 0.00, 0.00, -0.40, -9.87, -0.83, 280.81, -1.56, 94.37
3833, 0.01, 0.00, 0.01, -0.37, -9.85, -0.72, 280.81, -1.56, 94.37
3846, 0.01, 0.00, 0.01, -0.36, -9.85, -0.74, 280.81, -1.56, 94.31
3857, 0.02, 0.01, 0.00, -0.36, -9.83, -0.81, 280.81, -1.56, 94.31
3869, 0.02, 0.01, -0.00, -0.35, -9.81, -0.77, 280.81, -1.56, 94.31
3880, 0.02, 0.01, 0.00, -0.35, -9.82, -0.76, 280.81, -1.56, 94.31
3892, 0.02, 0.01, -0.00, -0.34, -9.79, -0.71, 280.81, -1.56, 94.31
3903, 0.01, 0.02, 0.00, -0.35, -9.78, -0.83, 280.81, -1.56, 94.31
3915, 0.01, 0.02, 0.00, -0.34, -9.76, -0.80, 280.88, -1.56, 94.31
3926, 0.01, 0.02, 0.00, -0.35, -9.81, -0.78, 280.88, -1.56, 94.31
3938, 0.01, 0.02, 0.00, -0.38, -9.82, -0.79, 280.88, -1.56, 94.31
3949, 0.01, 0.02, -0.00, -0.43, -9.86, -0.82, 280.88, -1.56, 94.25
3961, 0.01, 0.02, 0.00, -0.39, -9.84, -0.81, 280.88, -1.56, 94.25
3973, 0.01, 0.01, 0.00, -0.39, -9.80, -0.75, 280.88, -1.56, 94.25
3984, 0.01, 0.01, 0.00, -0.38, -9.83, -0.75, 280.88, -1.56, 94.25
3997, 0.00, 0.01, 0.01, -0.35, -9.81, -0.81, 280.94, -1.56, 94.25
4007, -0.00, 0.02, 0.00, -0.30, -9.86, -0.90, 280.94, -1.56, 94.25
4020, -0.00, 0.01, 0.00, -0.36, -9.81, -0.77, 280.94, -1.56, 94.25
4031, -0.00, 0.01, 0.01, -0.36, -9.83, -0.82, 280.94, -1.56, 94.25
4043, -0.00, 0.02, 0.00, -0.30, -9.87, -0.90, 280.94, -1.56, 94.25
4055, -0.00, 0.02, 0.00, -0.30, -9.88, -0.95, 281.00, -1.56, 94.25
4066, 0.00, 0.03, -0.00, -0.32, -9.87, -0.92, 281.00, -1.56, 94.25
4078, 0.00, 0.02, -0.00, -0.34, -9.81, -0.90, 281.00, -1.56, 94.25
4089, 0.00, 0.02, -0.00, -0.37, -9.78, -0.83, 281.00, -1.56, 94.25
4101, 0.00, 0.01, 0.00, -0.39, -9.83, -0.92, 281.00, -1.56, 94.25
4114, -0.00, 0.01, 0.00, -0.38, -9.83, -0.82, 281.00, -1.56, 94.25
4124, -0.00, 0.01, 0.00, -0.37, -9.86, -0.80, 281.00, -1.56, 94.25
4137, -0.00, 0.01, 0.00, -0.38, -9.84, -0.78, 281.00, -1.56, 94.25
4149, -0.00, 0.01, -0.00, -0.36, -9.84, -0.75, 281.00, -1.56, 94.25
4160, -0.01, 0.01, 0.00, -0.40, -9.79, -0.85, 281.00, -1.56, 94.25
4172, -0.01, 0.01, 0.00, -0.37, -9.86, -0.85, 281.06, -1.56, 94.25
4184, -0.01, 0.01, -0.00, -0.43, -9.92, -0.81, 281.06, -1.56, 94.25
4195, -0.01, 0.00, -0.01, -0.48, -9.90, -0.81, 281.06, -1.56, 94.31
4207, -0.01, -0.01, -0.01, -0.49, -9.88, -0.80, 281.00, -1.56, 94.31
4220, -0.00, -0.02, -0.01, -0.52, -9.87, -0.74, 281.00, -1.56, 94.31
4232, 0.00, -0.03, -0.01, -0.50, -9.84, -0.73, 280.94, -1.56, 94.31
4244, 0.01, -0.04, -0.01, -0.46, -9.78, -0.70, 280.94, -1.56, 94.31
4255, 0.00, -0.04, -0.01, -0.35, -9.80, -0.85, 280.88, -1.56, 94.31
4267, 0.00, -0.04, -0.01, -0.31, -9.81, -0.81, 280.88, -1.56, 94.31
4279, 0.00, -0.03, -0.01, -0.26, -9.82, -0.75, 280.88, -1.56, 94.31
4292, 0.00, -0.03, -0.01, -0.30, -9.83, -0.84, 280.81, -1.56, 94.31
4303, 0.00, -0.02, -0.01, -0.30, -9.84, -0.95, 280.81, -1.56, 94.31
4315, 0.00, -0.02, -0.00, -0.34, -9.87, -0.89, 280.81, -1.56, 94.31
4327, 0.00, -0.02, 0.00, -0.31, -9.83, -0.84, 280.81, -1.56, 94.31
4339, 0.00, -0.01, -0.00, -0.32, -9.84, -0.83, 280.81, -1.56, 94.31
4350, 0.00, -0.00, -0.01, -0.30, -9.80, -0.94, 280.81, -1.56, 94.31
4362, 0.01, 0.01, -0.00, -0.34, -9.82, -0.88, 280.81, -1.63, 94.31
4375, 0.01, 0.01, -0.01, -0.30, -9.85, -0.86, 280.81, -1.63, 94.31
4386, 0.00, 0.01, -0.01, -0.28, -9.87, -0.86, 280.81, -1.63, 94.31
4398, 0.01, 0.02, -0.01, -0.25, -9.87, -0.93, 280.81, -1.56, 94.31
4410, 0.01, 0.02, -0.01, -0.25, -9.82, -0.92, 280.81, -1.56, 94.31
4421, 0.01, 0.03, -0.00, -0.29, -9.81, -0.89, 280.88, -1.56, 94.31
